transaction_id,sender_age_days,receiver_age_days,tx_amount_normalized,time_to_transfer_out_mins,shared_device_count,is_mule
TXN0234,1155,441,0.0302,2642,1,0
TXN0235,2367,766,0.0235,2956,0,0
TXN0236,1598,1415,0.0061,2368,2,0
TXN0237,1174,392,0.0056,775,0,0
TXN0238,1258,0,0.0046,4922,1,0
TXN0239,1339,819,0.0131,3035,1,0
TXN0240,1712,1220,0.0019,3278,1,0
TXN0241,511,11,0.2927,1,7,1
TXN0242,555,0,0.2961,1,8,1
TXN0243,772,0,0.3651,8,7,1
TXN0244,2571,1461,0.0103,1280,1,0
TXN0245,2363,252,0.0338,5157,1,0
TXN0246,536,4,0.3402,12,3,1
TXN0247,1519,1076,0.0071,1848,0,0
TXN0248,747,4,0.4586,5,6,1
TXN0249,541,9,0.3815,1,6,1
TXN0250,401,7,0.2226,1,7,1
TXN0251,1371,4,0.0376,1643,0,0
TXN0252,665,736,0.0224,4134,1,0
TXN0253,595,1,0.2032,5,1,1
TXN0254,1823,607,0.0073,3418,1,0
TXN0255,1258,1023,0.004,3595,0,0
TXN0256,2286,1178,0.0136,5274,1,0
TXN0257,578,6,0.0942,2,2,1
TXN0258,767,1068,0.0057,2193,1,0
TXN0259,1612,614,0.0044,4503,0,0
TXN0260,2023,917,0.0092,3263,1,0
TXN0261,2341,1244,0.0128,3379,2,0
TXN0262,418,7,0.1792,46,2,1
TXN0263,2039,765,0.0578,2709,1,0
TXN0264,1480,1089,0.0277,2067,2,0
TXN0265,335,7,0.2621,59,6,1
TXN0266,1941,180,0.0168,3951,3,0
TXN0267,1826,1463,0.0055,805,0,0
TXN0268,711,865,0.0078,2857,2,0
TXN0269,2238,1170,0.0197,4001,1,0
TXN0270,2190,1478,0.0239,2693,0,0
TXN0271,1187,451,0.0063,3609,0,0
TXN0272,1697,716,0.0035,3231,0,0
TXN0273,368,6,0.3407,2,4,1
TXN0274,439,5,0.3705,9,2,1
TXN0275,1224,1693,0.006,1663,1,0
TXN0276,1164,657,0.0279,1758,1,0
TXN0277,1487,777,0.0232,3589,1,0
TXN0278,2086,1081,0.0059,2899,0,0
TXN0279,1771,519,0.0384,2741,1,0
TXN0280,1314,841,0.0396,2456,1,0
TXN0281,670,7,0.335,2,6,1
TXN0282,75,866,0.0693,3926,0,0
TXN0283,2074,962,0.0044,2544,0,0
TXN0284,630,788,0.0311,1538,1,0
TXN0285,1318,394,0.0297,3623,1,0
TXN0286,940,1128,0.0082,2675,0,0
TXN0287,852,1701,0.0192,2911,0,0
TXN0288,2080,1007,0.0012,4487,3,0
TXN0289,1266,1090,0.0012,2859,0,0
TXN0290,1673,1277,0.0016,3169,0,0
TXN0291,1476,492,0.0179,1701,0,0
TXN0292,1738,1681,0.0188,2660,3,0
TXN0293,1538,1080,0.0089,3489,0,0
TXN0294,858,1652,0.0699,1324,0,0
TXN0295,1998,706,0.0332,3080,1,0
TXN0296,1253,1727,0.0018,2980,1,0
TXN0297,721,1310,0.0099,2921,3,0
TXN0298,1285,1221,0.0042,3917,2,0
TXN0299,2250,1093,0.0184,3214,3,0
TXN0300,1925,900,0.0115,4358,1,0
TXN0301,1325,1480,0.0045,1886,0,0
TXN0302,1325,1056,0.0681,3015,1,0
TXN0303,1339,213,0.0127,2964,2,0
TXN0304,2538,553,0.0076,1810,1,0
TXN0305,1690,925,0.0091,3836,2,0
TXN0306,255,4,0.4223,1,7,1
TXN0307,2015,977,0.0307,2862,0,0
TXN0308,1619,1487,0.01,3385,0,0
TXN0309,1370,219,0.004,2964,2,0
TXN0310,1401,1057,0.0048,2166,0,0
TXN0311,1464,272,0.0071,1059,1,0
TXN0312,1481,1303,0.0203,2174,0,0
TXN0313,1863,962,0.0262,1488,1,0
TXN0314,272,5,0.4705,2,3,1
TXN0315,1866,654,0.0274,2764,1,0
TXN0316,1459,1511,0.0044,2534,2,0
TXN0317,1539,1416,0.0061,3769,3,0
TXN0318,500,1233,0.0022,1758,1,0
TXN0319,1958,948,0.0022,2113,1,0
TXN0320,1673,1231,0.0043,2948,1,0
TXN0321,1999,717,0.0116,3908,0,0
TXN0322,51,1342,0.004,3381,2,0
TXN0323,2544,1659,0.0558,3128,1,0
TXN0324,1430,1428,0.0042,2958,1,0
TXN0325,262,4,0.1279,6,3,1
TXN0326,980,1144,0.0466,3081,1,0
TXN0327,1806,482,0.0131,1850,2,0
TXN0328,973,1228,0.0081,2926,0,0
TXN0329,1188,1180,0.0139,1806,1,0
TXN0330,2457,252,0.0065,2961,0,0
TXN0331,1404,535,0.0039,2399,1,0
TXN0332,1608,886,0.0226,5419,1,0
TXN0333,1935,879,0.0063,2840,2,0
TXN0334,1747,516,0.0315,1475,2,0
TXN0335,1575,1155,0.0273,2745,1,0
TXN0336,1682,1100,0.0142,3399,1,0
TXN0337,454,4,0.3728,14,1,1
TXN0338,1471,697,0.0066,2290,0,0
TXN0339,1600,1419,0.0269,1297,0,0
TXN0340,2025,1662,0.0268,3696,1,0
TXN0341,2052,806,0.0086,1499,1,0
TXN0342,2093,755,0.0075,2443,1,0
TXN0343,1819,1196,0.0168,2622,3,0
TXN0344,928,856,0.0897,2810,1,0
TXN0345,2316,944,0.0093,3569,0,0
TXN0346,926,1295,0.0073,2196,0,0
TXN0347,1651,236,0.0403,2606,1,0
TXN0348,1122,1527,0.0128,2865,1,0
TXN0349,1467,1029,0.0293,3029,0,0
TXN0350,1664,835,0.0545,2977,0,0
TXN0351,1660,964,0.0012,3316,0,0
TXN0352,503,5,0.3434,14,1,1
TXN0353,2306,307,0.0093,3272,0,0
TXN0354,1726,1597,0.0041,3333,1,0
TXN0355,1377,1016,0.0011,1297,1,0
TXN0356,1982,1177,0.0018,2930,1,0
TXN0357,2094,1380,0.0133,3359,2,0
TXN0358,886,591,0.0067,3608,1,0
TXN0359,252,7,0.904,2,8,1
TXN0360,1850,892,0.0132,2220,2,0
TXN0361,1351,1338,0.0056,2305,1,0
TXN0362,2187,149,0.0452,3416,2,0
TXN0363,1424,960,0.0061,3913,0,0
TXN0364,1562,758,0.0562,2472,2,0
TXN0365,455,0,0.4781,4,2,1
TXN0366,1507,1188,0.0059,3003,0,0
TXN0367,179,6,0.2894,57,0,1
TXN0368,334,4,0.2166,13,2,1
TXN0369,2297,955,0.0246,3626,1,0
TXN0370,1076,641,0.0052,3205,1,0
TXN0371,1004,1336,0.0135,5155,0,0
TXN0372,423,852,0.0005,2027,0,0
TXN0373,1180,0,0.0026,3398,3,0
TXN0374,838,850,0.0052,2350,0,0
TXN0375,2321,584,0.0051,2010,0,0
TXN0376,2004,347,0.0418,2869,3,0
TXN0377,1155,505,0.0011,3017,1,0
TXN0378,2626,1043,0.0023,5798,0,0
TXN0379,1990,1531,0.0191,2695,1,0
TXN0380,1337,1125,0.0152,1749,0,0
TXN0381,250,757,0.0082,3153,2,0
TXN0382,2645,1182,0.0977,805,1,0
TXN0383,805,816,0.0227,2788,3,0
TXN0384,728,0,0.1934,25,6,1
TXN0385,2011,538,0.0113,3674,0,0
TXN0386,2719,299,0.0066,3853,1,0
TXN0387,2192,844,0.0067,2376,1,0
TXN0388,1781,1063,0.0312,2729,0,0
TXN0389,1797,961,0.0266,2113,2,0
TXN0390,1926,833,0.0094,1751,1,0
TXN0391,697,0,0.3381,23,3,1
TXN0392,1640,1243,0.0324,1606,1,0
TXN0393,1552,473,0.0065,2465,2,0
TXN0394,1468,1310,0.0082,1884,0,0
TXN0395,1123,599,0.019,3429,1,0
TXN0396,917,6,0.1806,7,6,1
TXN0397,178,4,0.246,7,4,1
TXN0398,1450,799,0.0034,1026,0,0
TXN0399,1005,1390,0.0317,2755,1,0
TXN0400,948,1206,0.1075,2895,1,0
TXN0401,1589,1391,0.0056,3098,2,0
TXN0402,428,3,0.269,10,4,1
TXN0403,1959,558,0.0098,2679,0,0
TXN0404,714,867,0.009,3247,1,0
TXN0405,1005,687,0.0237,3920,4,0
TXN0406,806,6,0.6282,1,2,1
TXN0407,1008,521,0.0087,2511,2,0
TXN0408,1387,1357,0.0131,3093,2,0
TXN0409,414,3,0.282,13,3,1
TXN0410,1015,1731,0.0282,4611,2,0
TXN0411,1552,836,0.063,2244,0,0
TXN0412,592,5,0.1964,9,6,1
TXN0413,904,8,0.2453,1,5,1
TXN0414,1659,752,0.0077,2288,2,0
TXN0415,703,385,0.003,1033,1,0
TXN0416,1720,247,0.0028,2451,1,0
TXN0417,1490,1285,0.0024,3909,1,0
TXN0418,1776,246,0.0097,2543,1,0
TXN0419,1611,851,0.0077,2033,1,0
TXN0420,2182,1174,0.0176,3805,0,0
TXN0421,1562,1074,0.0065,2549,3,0
TXN0422,1285,1170,0.003,2369,3,0
TXN0423,1561,1088,0.0117,3029,3,0
TXN0424,1771,1511,0.0037,3650,1,0
TXN0425,1524,619,0.0204,5261,0,0
TXN0426,1520,0,0.0017,3707,0,0
TXN0427,1149,690,0.0007,4039,1,0
TXN0428,571,0,0.2058,1,5,1
TXN0429,798,1360,0.0076,1854,0,0
TXN0430,2374,1180,0.0088,2942,0,0
TXN0431,878,1473,0.0138,2987,0,0
TXN0432,1153,528,0.0065,1801,2,0
TXN0433,1140,1666,0.0047,2704,1,0
TXN0434,1947,1609,0.0523,3279,0,0
TXN0435,1352,1294,0.0399,3240,2,0
TXN0436,2123,1712,0.0332,3384,1,0
TXN0437,1163,337,0.0165,3170,3,0
TXN0438,1639,790,0.0179,2372,3,0
TXN0439,1082,705,0.0049,2366,3,0
TXN0440,2572,1288,0.0139,1681,2,0
TXN0441,906,579,0.0042,4664,2,0
TXN0442,370,7,0.2602,1,0,1
TXN0443,1816,1548,0.0018,2655,4,0
TXN0444,1706,1278,0.0182,1951,1,0
TXN0445,1407,1113,0.0142,5815,0,0
TXN0446,764,6,0.2626,7,1,1
TXN0447,783,10,0.177,6,1,1
TXN0448,1426,1499,0.0013,3295,1,0
TXN0449,1981,1311,0.0156,3480,0,0
TXN0450,2605,984,0.0085,3837,2,0
TXN0451,1221,832,0.0302,4687,1,0
TXN0452,815,189,0.0139,3386,1,0
TXN0453,1455,571,0.0249,1823,0,0
TXN0454,678,6,0.4027,25,5,1
TXN0455,1098,487,0.0144,3187,0,0
TXN0456,2319,1075,0.0313,4948,0,0
TXN0457,2338,1402,0.0097,1482,1,0
TXN0458,1223,498,0.0195,4082,1,0
TXN0459,1784,1073,0.0074,3059,0,0
TXN0460,2314,1375,0.0104,3717,2,0
TXN0461,1310,1004,0.0615,2778,2,0
TXN0462,1398,2147,0.0233,2037,1,0
TXN0463,1209,332,0.0066,3630,0,0
TXN0464,992,1423,0.0186,3534,0,0
TXN0465,823,5,0.3057,2,2,1
TXN0466,888,1308,0.0094,2866,0,0
TXN0467,1517,1176,0.0041,2280,1,0
TXN0468,233,11,0.1759,1,6,1
TXN0469,1616,1091,0.0097,3699,0,0
TXN0470,684,4,0.2669,3,1,1
TXN0471,1665,1241,0.0267,1914,1,0
TXN0472,802,5,0.5165,1,6,1
TXN0473,503,1255,0.0075,2413,0,0
TXN0474,497,1,0.2847,19,1,1
TXN0475,2113,1147,0.0046,2062,0,0
TXN0476,572,8,0.1068,1,4,1
TXN0477,2336,647,0.0124,2467,0,0
TXN0478,1709,715,0.0152,2141,0,0
TXN0479,0,4,0.3338,1,3,1
TXN0480,1472,1574,0.0018,4902,1,0
TXN0481,1779,904,0.0028,4132,0,0
TXN0482,1538,1018,0.0032,2100,0,0
TXN0483,1769,638,0.0131,3152,1,0
TXN0484,1039,1469,0.0088,3297,0,0
TXN0485,1584,1266,0.0006,4071,2,0
TXN0486,738,6,0.4321,8,2,1
TXN0487,1444,648,0.001,3972,3,0
TXN0488,1048,848,0.0123,2332,1,0
TXN0489,399,1,0.4177,5,6,1
TXN0490,483,7,0.3078,13,3,1
TXN0491,2045,913,0.0232,4170,5,0
TXN0492,1804,650,0.0039,5467,0,0
TXN0493,953,1352,0.0143,1680,2,0
TXN0494,1341,1288,0.0007,3578,1,0
TXN0495,2106,633,0.0401,2470,0,0
TXN0496,1570,1542,0.0119,3663,1,0
TXN0497,2659,1468,0.0018,1409,0,0
TXN0498,1696,1053,0.023,1617,0,0
TXN0499,633,4,0.4857,2,4,1
TXN0500,592,6,0.326,20,2,1
TXN0501,1566,655,0.0095,2238,1,0
TXN0502,1423,1012,0.0068,3539,1,0
TXN0503,1854,139,0.0051,3906,2,0
TXN0504,1978,1350,0.0045,3479,2,0
TXN0505,1107,375,0.0059,4498,0,0
TXN0506,834,1601,0.0063,3295,2,0
TXN0507,656,3,0.4569,8,4,1
TXN0508,1753,915,0.0075,4243,3,0
TXN0509,380,9,0.2545,1,6,1
TXN0510,423,884,0.024,3790,0,0
TXN0511,1694,1567,0.002,4453,2,0
TXN0512,2746,4,0.0063,3336,1,0
TXN0513,517,0,0.1909,17,2,1
TXN0514,338,4,0.5812,6,6,1
TXN0515,1540,517,0.0169,4202,4,0
TXN0516,1450,569,0.0153,2710,0,0
TXN0517,1959,1670,0.009,2959,0,0
TXN0518,1354,621,0.0114,3638,1,0
TXN0519,630,2,0.1517,15,5,1
TXN0520,1660,1454,0.029,3158,2,0
TXN0521,1165,1135,0.0078,2671,2,0
TXN0522,1996,624,0.0106,2567,1,0
TXN0523,423,2,0.1933,5,1,1
TXN0524,1122,589,0.0084,3433,0,0
TXN0525,1768,1440,0.0111,2622,1,0
TXN0526,1050,1424,0.0081,3962,3,0
TXN0527,1514,1212,0.0108,2750,1,0
TXN0528,1495,1144,0.0084,2028,0,0
TXN0529,2042,1704,0.0067,2121,1,0
TXN0530,677,3,0.2278,9,3,1
TXN0531,1487,527,0.0099,2607,1,0
TXN0532,859,0,0.2629,36,3,1
TXN0533,546,6,0.2974,2,4,1
TXN0534,1778,594,0.0019,3068,0,0
TXN0535,1505,855,0.0075,2223,1,0
TXN0536,584,8,0.5692,1,5,1
TXN0537,967,978,0.0019,1369,1,0
TXN0538,1347,607,0.0159,2659,2,0
TXN0539,1195,1448,0.0108,2686,1,0
TXN0540,1406,1928,0.0948,3420,0,0
TXN0541,587,4,0.589,7,6,1
TXN0542,1764,638,0.0051,1681,1,0
TXN0543,1464,380,0.0046,3964,1,0
TXN0544,1743,1103,0.0073,3090,1,0
TXN0545,1532,1441,0.0221,3078,1,0
TXN0546,512,1190,0.0248,2870,0,0
TXN0547,1030,999,0.235,2362,1,0
TXN0548,1427,764,0.0031,3097,1,0
TXN0549,895,563,0.0131,3355,1,0
TXN0550,1799,1333,0.0057,1133,2,0
TXN0551,2265,1365,0.0172,2341,1,0
TXN0552,485,1,0.418,17,8,1
TXN0553,1393,1635,0.0292,3136,1,0
TXN0554,2245,1229,0.0031,4073,2,0
TXN0555,678,6,0.3787,3,2,1
TXN0556,1331,463,0.0008,2382,0,0
TXN0557,1193,453,0.0004,2367,1,0
TXN0558,1348,940,0.0091,2078,2,0
TXN0559,1305,1201,0.0225,2532,1,0
TXN0560,1585,1718,0.0172,3650,0,0
TXN0561,1580,1282,0.0843,1826,1,0
TXN0562,1501,902,0.0134,3307,1,0
TXN0563,1718,589,0.0106,1178,0,0
TXN0564,2095,1492,0.0394,2318,1,0
TXN0565,1974,614,0.008,2550,0,0
TXN0566,757,1651,0.0179,4554,0,0
TXN0567,223,886,0.0191,2605,1,0
TXN0568,1967,1636,0.0041,678,0,0
TXN0569,638,2,0.1438,3,2,1
TXN0570,1387,945,0.1116,2914,0,0
TXN0571,914,792,0.0387,3493,1,0
TXN0572,599,863,0.0047,3255,0,0
TXN0573,1770,1171,0.1303,3047,0,0
TXN0574,1879,1030,0.0245,4042,1,0
TXN0575,742,6,0.2573,5,3,1
TXN0576,552,7,0.1164,6,1,1
TXN0577,1226,1031,0.0243,1247,1,0
TXN0578,528,4,0.3302,5,5,1
TXN0579,760,1183,0.0122,1072,4,0
TXN0580,1591,608,0.0103,2605,1,0
TXN0581,1492,538,0.0327,2833,1,0
TXN0582,229,2,0.0979,2,4,1
TXN0583,1559,282,0.0102,2941,4,0
TXN0584,1013,457,0.002,1952,0,0
TXN0585,2098,716,0.0124,2689,0,0
TXN0586,1420,1781,0.0054,1382,0,0
TXN0587,1486,789,0.0071,4243,3,0
TXN0588,1033,1071,0.0104,2576,0,0
TXN0589,1278,1160,0.0037,2391,1,0
TXN0590,1057,1052,0.0018,4468,0,0
TXN0591,1413,969,0.0162,1637,0,0
TXN0592,2355,521,0.0123,1754,1,0
TXN0593,814,1580,0.0118,1783,0,0
TXN0594,693,1722,0.0203,2812,0,0
TXN0595,723,7,0.2628,14,4,1
TXN0596,1395,590,0.0169,3619,1,0
TXN0597,1165,888,0.0474,5451,1,0
TXN0598,2019,614,0.0091,630,2,0
TXN0599,1197,1202,0.0837,3488,1,0
TXN0600,2413,708,0.0126,2322,1,0
TXN0601,1838,1866,0.0047,2293,1,0
TXN0602,1256,1476,0.0288,2260,0,0
TXN0603,2578,1085,0.0106,1971,1,0
TXN0604,1197,1410,0.0355,4564,0,0
TXN0605,1871,1442,0.0184,3722,2,0
TXN0606,1649,774,0.0084,2903,1,0
TXN0607,2150,673,0.0571,4231,1,0
